"Height" "Weight"
154.4 57.9
158.6 70
177.1 94.6
182.8 79.3
182.8 79.3
192.9 77.9
192.9 77.9
192.9 77.9
168.8 69.7
168.8 69.7
159.4 80.7
181.7 87.7
181.7 87.7
162.7 56.3
162.7 56.3
171.8 82.6
178.5 129.7
178.5 129.7
161.1 50.2
182.3 94.3
159.2 52.2
146.7 103.2
173.2 76.7
154.3 82.4
154.3 82.4
161.5 65.4
161.5 65.4
183.7 75.9
183.7 75.9
181 102.6
165.7 82.3
173.7 89.5
151.7 45.4
157.5 56.3
150.9 73.8
150.9 73.8
156.1 91.3
158.2 48.8
168.4 120.2
174.5 79.3
174.5 79.3
145.4 67.9
173.3 62.9
166.1 99
166.1 99
175.7 73.4
175.7 73.4
184.6 101.7
173.6 85.5
173.6 85.5
173.6 85.5
173.6 85.5
173.6 113.9
173.6 113.9
173.6 113.9
164.2 79
181.7 94.1
184.1 76
168.6 106.6
162.9 72.4
154.7 70.3
175.4 71.5
175.4 71.5
175.4 71.5
159 88.7
159 88.7
177.3 92.3
177.3 92.3
177.3 92.3
175.8 96.7
168.8 78.4
168.8 78.4
